ResponseID,Hurricane,StartSize,Location,value,VisType,Encoding,Side,LocationAbs,change,VisTypeD
80,EH3,5,-277.822,3,Ensemble,Intensity,0,27.7822,-2,1
80,EH3,5,-173.639,3,Ensemble,Intensity,0,17.3639,-2,1
80,EH3,5,-69.456,2,Ensemble,Intensity,0,6.9456,-3,1
80,EH3,5,69.456,3,Ensemble,Intensity,1,6.9456,-2,1
80,EH3,5,173.639,2,Ensemble,Intensity,1,17.3639,-3,1
80,EH3,5,277.822,4,Ensemble,Intensity,1,27.7822,-1,1
80,EH3,5,416.733,3,Ensemble,Intensity,1,41.6733,-2,1
80,EH3,5,520.917,5,Ensemble,Intensity,1,52.0917,0,1
80,EH3,5,659.828,4,Ensemble,Intensity,1,65.9828,-1,1
80,EH3,7,-659.828,4,Ensemble,Intensity,0,65.9828,-3,1
80,EH3,7,-520.917,4,Ensemble,Intensity,0,52.0917,-3,1
80,EH3,7,-416.733,6,Ensemble,Intensity,0,41.6733,-1,1
80,EH3,7,-277.822,4,Ensemble,Intensity,0,27.7822,-3,1
80,EH3,7,-173.639,4,Ensemble,Intensity,0,17.3639,-3,1
80,EH3,7,-69.456,3,Ensemble,Intensity,0,6.9456,-4,1
80,EH3,7,69.456,7,Ensemble,Intensity,1,6.9456,0,1
80,EH3,7,173.639,5,Ensemble,Intensity,1,17.3639,-2,1
80,EH3,7,277.822,5,Ensemble,Intensity,1,27.7822,-2,1
80,EH3,7,416.733,6,Ensemble,Intensity,1,41.6733,-1,1
80,EH3,7,520.917,3,Ensemble,Intensity,1,52.0917,-4,1
80,EH3,7,659.828,3,Ensemble,Intensity,1,65.9828,-4,1
81,EH1,3,-659.828,1,Ensemble,Intensity,0,65.9828,-2,1
81,EH1,3,-520.917,1,Ensemble,Intensity,0,52.0917,-2,1
81,EH1,3,-416.733,2,Ensemble,Intensity,0,41.6733,-1,1
81,EH1,3,-277.822,2,Ensemble,Intensity,0,27.7822,-1,1
81,EH1,3,-173.639,1,Ensemble,Intensity,0,17.3639,-2,1
81,EH1,3,-69.456,2,Ensemble,Intensity,0,6.9456,-1,1
81,EH1,3,69.456,2,Ensemble,Intensity,1,6.9456,-1,1
81,EH1,3,173.639,2,Ensemble,Intensity,1,17.3639,-1,1
81,EH1,3,277.822,2,Ensemble,Intensity,1,27.7822,-1,1
81,EH1,3,416.733,1,Ensemble,Intensity,1,41.6733,-2,1
81,EH1,3,520.917,1,Ensemble,Intensity,1,52.0917,-2,1
81,EH1,3,659.828,1,Ensemble,Intensity,1,65.9828,-2,1
81,EH1,5,-659.828,1,Ensemble,Intensity,0,65.9828,-4,1
81,EH1,5,-520.917,2,Ensemble,Intensity,0,52.0917,-3,1
81,EH1,5,-416.733,2,Ensemble,Intensity,0,41.6733,-3,1
81,EH1,5,-277.822,3,Ensemble,Intensity,0,27.7822,-2,1
81,EH1,5,-173.639,3,Ensemble,Intensity,0,17.3639,-2,1
81,EH1,5,-69.456,3,Ensemble,Intensity,0,6.9456,-2,1
81,EH1,5,69.456,4,Ensemble,Intensity,1,6.9456,-1,1
81,EH1,5,173.639,3,Ensemble,Intensity,1,17.3639,-2,1
81,EH1,5,277.822,3,Ensemble,Intensity,1,27.7822,-2,1
81,EH1,5,416.733,2,Ensemble,Intensity,1,41.6733,-3,1
81,EH1,5,520.917,2,Ensemble,Intensity,1,52.0917,-3,1
81,EH1,5,659.828,1,Ensemble,Intensity,1,65.9828,-4,1
81,EH1,7,-659.828,2,Ensemble,Intensity,0,65.9828,-5,1
81,EH1,7,-520.917,4,Ensemble,Intensity,0,52.0917,-3,1
81,EH1,7,-416.733,3,Ensemble,Intensity,0,41.6733,-4,1
81,EH1,7,-277.822,4,Ensemble,Intensity,0,27.7822,-3,1
81,EH1,7,-173.639,4,Ensemble,Intensity,0,17.3639,-3,1
81,EH1,7,-69.456,5,Ensemble,Intensity,0,6.9456,-2,1
81,EH1,7,69.456,5,Ensemble,Intensity,1,6.9456,-2,1
81,EH1,7,173.639,4,Ensemble,Intensity,1,17.3639,-3,1
81,EH1,7,277.822,4,Ensemble,Intensity,1,27.7822,-3,1
81,EH1,7,416.733,4,Ensemble,Intensity,1,41.6733,-3,1
81,EH1,7,520.917,3,Ensemble,Intensity,1,52.0917,-4,1
81,EH1,7,659.828,3,Ensemble,Intensity,1,65.9828,-4,1
81,EH3,3,-659.828,1,Ensemble,Intensity,0,65.9828,-2,1
81,EH3,3,-520.917,1,Ensemble,Intensity,0,52.0917,-2,1
81,EH3,3,-416.733,1,Ensemble,Intensity,0,41.6733,-2,1
81,EH3,3,-277.822,2,Ensemble,Intensity,0,27.7822,-1,1
81,EH3,3,-173.639,2,Ensemble,Intensity,0,17.3639,-1,1
81,EH3,3,-69.456,2,Ensemble,Intensity,0,6.9456,-1,1
81,EH3,3,69.456,2,Ensemble,Intensity,1,6.9456,-1,1
81,EH3,3,173.639,2,Ensemble,Intensity,1,17.3639,-1,1
81,EH3,3,277.822,2,Ensemble,Intensity,1,27.7822,-1,1
81,EH3,3,416.733,1,Ensemble,Intensity,1,41.6733,-2,1
81,EH3,3,520.917,2,Ensemble,Intensity,1,52.0917,-1,1
81,EH3,3,659.828,1,Ensemble,Intensity,1,65.9828,-2,1
81,EH3,5,-659.828,3,Ensemble,Intensity,0,65.9828,-2,1
81,EH3,5,-520.917,3,Ensemble,Intensity,0,52.0917,-2,1
81,EH3,5,-416.733,2,Ensemble,Intensity,0,41.6733,-3,1
81,EH3,5,-277.822,4,Ensemble,Intensity,0,27.7822,-1,1
81,EH3,5,-173.639,3,Ensemble,Intensity,0,17.3639,-2,1
81,EH3,5,-69.456,4,Ensemble,Intensity,0,6.9456,-1,1
81,EH3,5,69.456,3,Ensemble,Intensity,1,6.9456,-2,1
81,EH3,5,173.639,3,Ensemble,Intensity,1,17.3639,-2,1
81,EH3,5,277.822,3,Ensemble,Intensity,1,27.7822,-2,1
81,EH3,5,416.733,4,Ensemble,Intensity,1,41.6733,-1,1
81,EH3,5,520.917,2,Ensemble,Intensity,1,52.0917,-3,1
81,EH3,5,659.828,1,Ensemble,Intensity,1,65.9828,-4,1
81,EH3,7,-659.828,1,Ensemble,Intensity,0,65.9828,-6,1
81,EH3,7,-520.917,1,Ensemble,Intensity,0,52.0917,-6,1
81,EH3,7,-416.733,4,Ensemble,Intensity,0,41.6733,-3,1
81,EH3,7,-277.822,4,Ensemble,Intensity,0,27.7822,-3,1
81,EH3,7,-173.639,5,Ensemble,Intensity,0,17.3639,-2,1
81,EH3,7,-69.456,5,Ensemble,Intensity,0,6.9456,-2,1
81,EH3,7,69.456,4,Ensemble,Intensity,1,6.9456,-3,1
81,EH3,7,173.639,4,Ensemble,Intensity,1,17.3639,-3,1
81,EH3,7,277.822,4,Ensemble,Intensity,1,27.7822,-3,1
81,EH3,7,416.733,3,Ensemble,Intensity,1,41.6733,-4,1
81,EH3,7,520.917,3,Ensemble,Intensity,1,52.0917,-4,1
81,EH3,7,659.828,3,Ensemble,Intensity,1,65.9828,-4,1
82,EH1,3,-659.828,3,Ensemble,Intensity,0,65.9828,0,1
82,EH1,3,-520.917,3,Ensemble,Intensity,0,52.0917,0,1
82,EH1,3,-416.733,3,Ensemble,Intensity,0,41.6733,0,1
82,EH1,3,-277.822,3,Ensemble,Intensity,0,27.7822,0,1
82,EH1,3,-173.639,3,Ensemble,Intensity,0,17.3639,0,1
82,EH1,3,-69.456,3,Ensemble,Intensity,0,6.9456,0,1
82,EH1,3,69.456,3,Ensemble,Intensity,1,6.9456,0,1
82,EH1,3,173.639,3,Ensemble,Intensity,1,17.3639,0,1
82,EH1,3,277.822,3,Ensemble,Intensity,1,27.7822,0,1
82,EH1,3,416.733,3,Ensemble,Intensity,1,41.6733,0,1
82,EH1,3,520.917,3,Ensemble,Intensity,1,52.0917,0,1
82,EH1,3,659.828,3,Ensemble,Intensity,1,65.9828,0,1
82,EH1,5,-659.828,5,Ensemble,Intensity,0,65.9828,0,1
82,EH1,5,-520.917,5,Ensemble,Intensity,0,52.0917,0,1
82,EH1,5,-416.733,5,Ensemble,Intensity,0,41.6733,0,1
82,EH1,5,-277.822,5,Ensemble,Intensity,0,27.7822,0,1
82,EH1,5,-173.639,5,Ensemble,Intensity,0,17.3639,0,1
82,EH1,5,-69.456,5,Ensemble,Intensity,0,6.9456,0,1
82,EH1,5,69.456,5,Ensemble,Intensity,1,6.9456,0,1
82,EH1,5,173.639,5,Ensemble,Intensity,1,17.3639,0,1
82,EH1,5,277.822,5,Ensemble,Intensity,1,27.7822,0,1
82,EH1,5,416.733,5,Ensemble,Intensity,1,41.6733,0,1
82,EH1,5,520.917,5,Ensemble,Intensity,1,52.0917,0,1
82,EH1,5,659.828,5,Ensemble,Intensity,1,65.9828,0,1
82,EH1,7,-659.828,7,Ensemble,Intensity,0,65.9828,0,1
82,EH1,7,-520.917,7,Ensemble,Intensity,0,52.0917,0,1
82,EH1,7,-416.733,6,Ensemble,Intensity,0,41.6733,-1,1
82,EH1,7,-277.822,7,Ensemble,Intensity,0,27.7822,0,1
82,EH1,7,-173.639,7,Ensemble,Intensity,0,17.3639,0,1
82,EH1,7,-69.456,7,Ensemble,Intensity,0,6.9456,0,1
82,EH1,7,69.456,7,Ensemble,Intensity,1,6.9456,0,1
82,EH1,7,173.639,7,Ensemble,Intensity,1,17.3639,0,1
82,EH1,7,277.822,7,Ensemble,Intensity,1,27.7822,0,1
82,EH1,7,416.733,7,Ensemble,Intensity,1,41.6733,0,1
82,EH1,7,520.917,7,Ensemble,Intensity,1,52.0917,0,1
82,EH1,7,659.828,7,Ensemble,Intensity,1,65.9828,0,1
82,EH3,3,-659.828,3,Ensemble,Intensity,0,65.9828,0,1
82,EH3,3,-520.917,3,Ensemble,Intensity,0,52.0917,0,1
82,EH3,3,-416.733,3,Ensemble,Intensity,0,41.6733,0,1
82,EH3,3,-277.822,3,Ensemble,Intensity,0,27.7822,0,1
82,EH3,3,-173.639,3,Ensemble,Intensity,0,17.3639,0,1
82,EH3,3,-69.456,3,Ensemble,Intensity,0,6.9456,0,1
82,EH3,3,69.456,3,Ensemble,Intensity,1,6.9456,0,1
82,EH3,3,173.639,3,Ensemble,Intensity,1,17.3639,0,1
82,EH3,3,277.822,3,Ensemble,Intensity,1,27.7822,0,1
82,EH3,3,416.733,3,Ensemble,Intensity,1,41.6733,0,1
82,EH3,3,520.917,4,Ensemble,Intensity,1,52.0917,1,1
82,EH3,3,659.828,3,Ensemble,Intensity,1,65.9828,0,1
82,EH3,5,-659.828,5,Ensemble,Intensity,0,65.9828,0,1
82,EH3,5,-520.917,5,Ensemble,Intensity,0,52.0917,0,1
82,EH3,5,-416.733,5,Ensemble,Intensity,0,41.6733,0,1
82,EH3,5,-277.822,5,Ensemble,Intensity,0,27.7822,0,1
82,EH3,5,-173.639,5,Ensemble,Intensity,0,17.3639,0,1
82,EH3,5,-69.456,5,Ensemble,Intensity,0,6.9456,0,1
82,EH3,5,69.456,5,Ensemble,Intensity,1,6.9456,0,1
82,EH3,5,173.639,5,Ensemble,Intensity,1,17.3639,0,1
82,EH3,5,277.822,5,Ensemble,Intensity,1,27.7822,0,1
82,EH3,5,416.733,5,Ensemble,Intensity,1,41.6733,0,1
82,EH3,5,520.917,5,Ensemble,Intensity,1,52.0917,0,1
82,EH3,5,659.828,5,Ensemble,Intensity,1,65.9828,0,1
82,EH3,7,-659.828,7,Ensemble,Intensity,0,65.9828,0,1
82,EH3,7,-520.917,7,Ensemble,Intensity,0,52.0917,0,1
82,EH3,7,-416.733,7,Ensemble,Intensity,0,41.6733,0,1
82,EH3,7,-277.822,7,Ensemble,Intensity,0,27.7822,0,1
82,EH3,7,-173.639,7,Ensemble,Intensity,0,17.3639,0,1
82,EH3,7,-69.456,7,Ensemble,Intensity,0,6.9456,0,1
82,EH3,7,69.456,7,Ensemble,Intensity,1,6.9456,0,1
82,EH3,7,173.639,7,Ensemble,Intensity,1,17.3639,0,1
82,EH3,7,277.822,7,Ensemble,Intensity,1,27.7822,0,1
82,EH3,7,416.733,7,Ensemble,Intensity,1,41.6733,0,1
82,EH3,7,520.917,7,Ensemble,Intensity,1,52.0917,0,1
82,EH3,7,659.828,7,Ensemble,Intensity,1,65.9828,0,1
83,EH1,3,-659.828,1,Ensemble,Intensity,0,65.9828,-2,1
83,EH1,3,-520.917,1,Ensemble,Intensity,0,52.0917,-2,1
83,EH1,3,-416.733,1,Ensemble,Intensity,0,41.6733,-2,1
83,EH1,3,-277.822,1,Ensemble,Intensity,0,27.7822,-2,1
83,EH1,3,-173.639,3,Ensemble,Intensity,0,17.3639,0,1
83,EH1,3,-69.456,2,Ensemble,Intensity,0,6.9456,-1,1
83,EH1,3,69.456,2,Ensemble,Intensity,1,6.9456,-1,1
83,EH1,3,173.639,2,Ensemble,Intensity,1,17.3639,-1,1
83,EH1,3,277.822,2,Ensemble,Intensity,1,27.7822,-1,1
83,EH1,3,416.733,1,Ensemble,Intensity,1,41.6733,-2,1
83,EH1,3,520.917,1,Ensemble,Intensity,1,52.0917,-2,1
83,EH1,3,659.828,1,Ensemble,Intensity,1,65.9828,-2,1
83,EH1,5,-659.828,1,Ensemble,Intensity,0,65.9828,-4,1
83,EH1,5,-520.917,2,Ensemble,Intensity,0,52.0917,-3,1
83,EH1,5,-416.733,1,Ensemble,Intensity,0,41.6733,-4,1
83,EH1,5,-277.822,2,Ensemble,Intensity,0,27.7822,-3,1
83,EH1,5,-173.639,3,Ensemble,Intensity,0,17.3639,-2,1
83,EH1,5,-69.456,4,Ensemble,Intensity,0,6.9456,-1,1
83,EH1,5,69.456,4,Ensemble,Intensity,1,6.9456,-1,1
83,EH1,5,173.639,4,Ensemble,Intensity,1,17.3639,-1,1
83,EH1,5,277.822,2,Ensemble,Intensity,1,27.7822,-3,1
83,EH1,5,416.733,2,Ensemble,Intensity,1,41.6733,-3,1
83,EH1,5,520.917,2,Ensemble,Intensity,1,52.0917,-3,1
83,EH1,5,659.828,1,Ensemble,Intensity,1,65.9828,-4,1
83,EH1,7,-659.828,2,Ensemble,Intensity,0,65.9828,-5,1
83,EH1,7,-520.917,3,Ensemble,Intensity,0,52.0917,-4,1
83,EH1,7,-416.733,3,Ensemble,Intensity,0,41.6733,-4,1
83,EH1,7,-277.822,4,Ensemble,Intensity,0,27.7822,-3,1
83,EH1,7,-173.639,6,Ensemble,Intensity,0,17.3639,-1,1
83,EH1,7,-69.456,6,Ensemble,Intensity,0,6.9456,-1,1
83,EH1,7,69.456,9,Ensemble,Intensity,1,6.9456,2,1
83,EH1,7,173.639,4,Ensemble,Intensity,1,17.3639,-3,1
83,EH1,7,277.822,4,Ensemble,Intensity,1,27.7822,-3,1
83,EH1,7,416.733,2,Ensemble,Intensity,1,41.6733,-5,1
83,EH1,7,520.917,3,Ensemble,Intensity,1,52.0917,-4,1
83,EH1,7,659.828,2,Ensemble,Intensity,1,65.9828,-5,1
83,EH3,3,-659.828,1,Ensemble,Intensity,0,65.9828,-2,1
83,EH3,3,-520.917,1,Ensemble,Intensity,0,52.0917,-2,1
83,EH3,3,-416.733,1,Ensemble,Intensity,0,41.6733,-2,1
83,EH3,3,-277.822,1,Ensemble,Intensity,0,27.7822,-2,1
83,EH3,3,-173.639,2,Ensemble,Intensity,0,17.3639,-1,1
83,EH3,3,-69.456,2,Ensemble,Intensity,0,6.9456,-1,1
83,EH3,3,69.456,2,Ensemble,Intensity,1,6.9456,-1,1
83,EH3,3,173.639,2,Ensemble,Intensity,1,17.3639,-1,1
83,EH3,3,277.822,2,Ensemble,Intensity,1,27.7822,-1,1
83,EH3,3,416.733,2,Ensemble,Intensity,1,41.6733,-1,1
83,EH3,3,520.917,1,Ensemble,Intensity,1,52.0917,-2,1
83,EH3,3,659.828,1,Ensemble,Intensity,1,65.9828,-2,1
83,EH3,5,-659.828,1,Ensemble,Intensity,0,65.9828,-4,1
83,EH3,5,-520.917,1,Ensemble,Intensity,0,52.0917,-4,1
83,EH3,5,-416.733,4,Ensemble,Intensity,0,41.6733,-1,1
83,EH3,5,-277.822,2,Ensemble,Intensity,0,27.7822,-3,1
83,EH3,5,-173.639,4,Ensemble,Intensity,0,17.3639,-1,1
83,EH3,5,-69.456,4,Ensemble,Intensity,0,6.9456,-1,1
83,EH3,5,69.456,4,Ensemble,Intensity,1,6.9456,-1,1
83,EH3,5,173.639,4,Ensemble,Intensity,1,17.3639,-1,1
83,EH3,5,277.822,3,Ensemble,Intensity,1,27.7822,-2,1
83,EH3,5,416.733,2,Ensemble,Intensity,1,41.6733,-3,1
83,EH3,5,520.917,3,Ensemble,Intensity,1,52.0917,-2,1
83,EH3,5,659.828,2,Ensemble,Intensity,1,65.9828,-3,1
83,EH3,7,-659.828,2,Ensemble,Intensity,0,65.9828,-5,1
83,EH3,7,-520.917,1,Ensemble,Intensity,0,52.0917,-6,1
83,EH3,7,-416.733,4,Ensemble,Intensity,0,41.6733,-3,1
83,EH3,7,-277.822,4,Ensemble,Intensity,0,27.7822,-3,1
83,EH3,7,-173.639,5,Ensemble,Intensity,0,17.3639,-2,1
83,EH3,7,-69.456,4,Ensemble,Intensity,0,6.9456,-3,1
83,EH3,7,69.456,5,Ensemble,Intensity,1,6.9456,-2,1
83,EH3,7,173.639,5,Ensemble,Intensity,1,17.3639,-2,1
83,EH3,7,277.822,3,Ensemble,Intensity,1,27.7822,-4,1
83,EH3,7,416.733,4,Ensemble,Intensity,1,41.6733,-3,1
83,EH3,7,520.917,4,Ensemble,Intensity,1,52.0917,-3,1
83,EH3,7,659.828,2,Ensemble,Intensity,1,65.9828,-5,1
84,EH1,3,-659.828,1,Ensemble,Intensity,0,65.9828,-2,1
84,EH1,3,-520.917,2,Ensemble,Intensity,0,52.0917,-1,1
84,EH1,3,-416.733,1,Ensemble,Intensity,0,41.6733,-2,1
84,EH1,3,-277.822,2,Ensemble,Intensity,0,27.7822,-1,1
84,EH1,3,-173.639,1,Ensemble,Intensity,0,17.3639,-2,1
84,EH1,3,-69.456,2,Ensemble,Intensity,0,6.9456,-1,1
84,EH1,3,69.456,2,Ensemble,Intensity,1,6.9456,-1,1
84,EH1,3,173.639,1,Ensemble,Intensity,1,17.3639,-2,1
84,EH1,3,277.822,2,Ensemble,Intensity,1,27.7822,-1,1
84,EH1,3,416.733,1,Ensemble,Intensity,1,41.6733,-2,1
84,EH1,3,520.917,1,Ensemble,Intensity,1,52.0917,-2,1
84,EH1,3,659.828,3,Ensemble,Intensity,1,65.9828,0,1
84,EH1,5,-659.828,1,Ensemble,Intensity,0,65.9828,-4,1
84,EH1,5,-520.917,2,Ensemble,Intensity,0,52.0917,-3,1
84,EH1,5,-416.733,2,Ensemble,Intensity,0,41.6733,-3,1
84,EH1,5,-277.822,3,Ensemble,Intensity,0,27.7822,-2,1
84,EH1,5,-173.639,7,Ensemble,Intensity,0,17.3639,2,1
84,EH1,5,-69.456,3,Ensemble,Intensity,0,6.9456,-2,1
84,EH1,5,69.456,4,Ensemble,Intensity,1,6.9456,-1,1
84,EH1,5,173.639,6,Ensemble,Intensity,1,17.3639,1,1
84,EH1,5,277.822,4,Ensemble,Intensity,1,27.7822,-1,1
84,EH1,5,416.733,5,Ensemble,Intensity,1,41.6733,0,1
84,EH1,5,520.917,2,Ensemble,Intensity,1,52.0917,-3,1
84,EH1,5,659.828,2,Ensemble,Intensity,1,65.9828,-3,1
84,EH1,7,-659.828,1,Ensemble,Intensity,0,65.9828,-6,1
84,EH1,7,-520.917,4,Ensemble,Intensity,0,52.0917,-3,1
84,EH1,7,-416.733,3,Ensemble,Intensity,0,41.6733,-4,1
84,EH1,7,-277.822,5,Ensemble,Intensity,0,27.7822,-2,1
84,EH1,7,-173.639,5,Ensemble,Intensity,0,17.3639,-2,1
84,EH1,7,-69.456,5,Ensemble,Intensity,0,6.9456,-2,1
84,EH1,7,69.456,6,Ensemble,Intensity,1,6.9456,-1,1
84,EH1,7,173.639,4,Ensemble,Intensity,1,17.3639,-3,1
84,EH1,7,277.822,4,Ensemble,Intensity,1,27.7822,-3,1
84,EH1,7,416.733,5,Ensemble,Intensity,1,41.6733,-2,1
84,EH1,7,520.917,4,Ensemble,Intensity,1,52.0917,-3,1
84,EH1,7,659.828,1,Ensemble,Intensity,1,65.9828,-6,1
84,EH3,3,-659.828,1,Ensemble,Intensity,0,65.9828,-2,1
84,EH3,3,-520.917,1,Ensemble,Intensity,0,52.0917,-2,1
84,EH3,3,-416.733,1,Ensemble,Intensity,0,41.6733,-2,1
84,EH3,3,-277.822,2,Ensemble,Intensity,0,27.7822,-1,1
84,EH3,3,-173.639,2,Ensemble,Intensity,0,17.3639,-1,1
84,EH3,3,-69.456,3,Ensemble,Intensity,0,6.9456,0,1
84,EH3,3,69.456,1,Ensemble,Intensity,1,6.9456,-2,1
84,EH3,3,173.639,1,Ensemble,Intensity,1,17.3639,-2,1
84,EH3,3,277.822,2,Ensemble,Intensity,1,27.7822,-1,1
84,EH3,3,416.733,5,Ensemble,Intensity,1,41.6733,2,1
84,EH3,3,520.917,2,Ensemble,Intensity,1,52.0917,-1,1
84,EH3,3,659.828,2,Ensemble,Intensity,1,65.9828,-1,1
84,EH3,5,-659.828,1,Ensemble,Intensity,0,65.9828,-4,1
84,EH3,5,-520.917,2,Ensemble,Intensity,0,52.0917,-3,1
84,EH3,5,-416.733,2,Ensemble,Intensity,0,41.6733,-3,1
84,EH3,5,-277.822,3,Ensemble,Intensity,0,27.7822,-2,1
84,EH3,5,-173.639,4,Ensemble,Intensity,0,17.3639,-1,1
84,EH3,5,-69.456,3,Ensemble,Intensity,0,6.9456,-2,1
84,EH3,5,69.456,7,Ensemble,Intensity,1,6.9456,2,1
84,EH3,5,173.639,4,Ensemble,Intensity,1,17.3639,-1,1
84,EH3,5,277.822,3,Ensemble,Intensity,1,27.7822,-2,1
84,EH3,5,416.733,3,Ensemble,Intensity,1,41.6733,-2,1
84,EH3,5,520.917,2,Ensemble,Intensity,1,52.0917,-3,1
84,EH3,5,659.828,2,Ensemble,Intensity,1,65.9828,-3,1
84,EH3,7,-659.828,1,Ensemble,Intensity,0,65.9828,-6,1
84,EH3,7,-520.917,2,Ensemble,Intensity,0,52.0917,-5,1
84,EH3,7,-416.733,5,Ensemble,Intensity,0,41.6733,-2,1
84,EH3,7,-277.822,4,Ensemble,Intensity,0,27.7822,-3,1
84,EH3,7,-173.639,5,Ensemble,Intensity,0,17.3639,-2,1
84,EH3,7,-69.456,7,Ensemble,Intensity,0,6.9456,0,1
84,EH3,7,69.456,5,Ensemble,Intensity,1,6.9456,-2,1
84,EH3,7,173.639,6,Ensemble,Intensity,1,17.3639,-1,1
84,EH3,7,277.822,4,Ensemble,Intensity,1,27.7822,-3,1
84,EH3,7,416.733,6,Ensemble,Intensity,1,41.6733,-1,1
84,EH3,7,520.917,6,Ensemble,Intensity,1,52.0917,-1,1
84,EH3,7,659.828,3,Ensemble,Intensity,1,65.9828,-4,1
85,EH1,3,-659.828,1,Ensemble,Intensity,0,65.9828,-2,1
85,EH1,3,-520.917,1,Ensemble,Intensity,0,52.0917,-2,1
85,EH1,3,-416.733,4,Ensemble,Intensity,0,41.6733,1,1
85,EH1,3,-277.822,1,Ensemble,Intensity,0,27.7822,-2,1
85,EH1,3,-173.639,2,Ensemble,Intensity,0,17.3639,-1,1
85,EH1,3,-69.456,5,Ensemble,Intensity,0,6.9456,2,1
85,EH1,3,69.456,5,Ensemble,Intensity,1,6.9456,2,1
85,EH1,3,173.639,5,Ensemble,Intensity,1,17.3639,2,1
85,EH1,3,277.822,5,Ensemble,Intensity,1,27.7822,2,1
85,EH1,3,416.733,2,Ensemble,Intensity,1,41.6733,-1,1
85,EH1,3,520.917,4,Ensemble,Intensity,1,52.0917,1,1
85,EH1,3,659.828,1,Ensemble,Intensity,1,65.9828,-2,1
85,EH1,5,-659.828,2,Ensemble,Intensity,0,65.9828,-3,1
85,EH1,5,-520.917,3,Ensemble,Intensity,0,52.0917,-2,1
85,EH1,5,-416.733,7,Ensemble,Intensity,0,41.6733,2,1
85,EH1,5,-277.822,5,Ensemble,Intensity,0,27.7822,0,1
85,EH1,5,-173.639,7,Ensemble,Intensity,0,17.3639,2,1
85,EH1,5,-69.456,7,Ensemble,Intensity,0,6.9456,2,1
85,EH1,5,69.456,5,Ensemble,Intensity,1,6.9456,0,1
85,EH1,5,173.639,7,Ensemble,Intensity,1,17.3639,2,1
85,EH1,5,277.822,4,Ensemble,Intensity,1,27.7822,-1,1
85,EH1,5,416.733,3,Ensemble,Intensity,1,41.6733,-2,1
85,EH1,5,520.917,4,Ensemble,Intensity,1,52.0917,-1,1
85,EH1,5,659.828,2,Ensemble,Intensity,1,65.9828,-3,1
85,EH1,7,-659.828,9,Ensemble,Intensity,0,65.9828,2,1
85,EH1,7,-520.917,7,Ensemble,Intensity,0,52.0917,0,1
85,EH1,7,-416.733,6,Ensemble,Intensity,0,41.6733,-1,1
85,EH1,7,-277.822,8,Ensemble,Intensity,0,27.7822,1,1
85,EH1,7,-173.639,6,Ensemble,Intensity,0,17.3639,-1,1
85,EH1,7,-69.456,8,Ensemble,Intensity,0,6.9456,1,1
85,EH1,7,69.456,9,Ensemble,Intensity,1,6.9456,2,1
85,EH1,7,173.639,7,Ensemble,Intensity,1,17.3639,0,1
85,EH1,7,277.822,8,Ensemble,Intensity,1,27.7822,1,1
85,EH1,7,416.733,6,Ensemble,Intensity,1,41.6733,-1,1
85,EH1,7,520.917,6,Ensemble,Intensity,1,52.0917,-1,1
85,EH1,7,659.828,5,Ensemble,Intensity,1,65.9828,-2,1
85,EH3,3,-659.828,2,Ensemble,Intensity,0,65.9828,-1,1
85,EH3,3,-520.917,1,Ensemble,Intensity,0,52.0917,-2,1
85,EH3,3,-416.733,2,Ensemble,Intensity,0,41.6733,-1,1
85,EH3,3,-277.822,2,Ensemble,Intensity,0,27.7822,-1,1
85,EH3,3,-173.639,5,Ensemble,Intensity,0,17.3639,2,1
85,EH3,3,-69.456,4,Ensemble,Intensity,0,6.9456,1,1
85,EH3,3,69.456,6,Ensemble,Intensity,1,6.9456,3,1
85,EH3,3,173.639,6,Ensemble,Intensity,1,17.3639,3,1
85,EH3,3,277.822,5,Ensemble,Intensity,1,27.7822,2,1
85,EH3,3,416.733,4,Ensemble,Intensity,1,41.6733,1,1
85,EH3,3,520.917,3,Ensemble,Intensity,1,52.0917,0,1
85,EH3,3,659.828,2,Ensemble,Intensity,1,65.9828,-1,1
85,EH3,5,-659.828,3,Ensemble,Intensity,0,65.9828,-2,1
85,EH3,5,-520.917,3,Ensemble,Intensity,0,52.0917,-2,1
85,EH3,5,-416.733,3,Ensemble,Intensity,0,41.6733,-2,1
85,EH3,5,-277.822,6,Ensemble,Intensity,0,27.7822,1,1
85,EH3,5,-173.639,7,Ensemble,Intensity,0,17.3639,2,1
85,EH3,5,-69.456,7,Ensemble,Intensity,0,6.9456,2,1
85,EH3,5,69.456,5,Ensemble,Intensity,1,6.9456,0,1
85,EH3,5,173.639,6,Ensemble,Intensity,1,17.3639,1,1
85,EH3,5,277.822,7,Ensemble,Intensity,1,27.7822,2,1
85,EH3,5,416.733,4,Ensemble,Intensity,1,41.6733,-1,1
85,EH3,5,520.917,6,Ensemble,Intensity,1,52.0917,1,1
85,EH3,5,659.828,8,Ensemble,Intensity,1,65.9828,3,1
85,EH3,7,-659.828,5,Ensemble,Intensity,0,65.9828,-2,1
85,EH3,7,-520.917,5,Ensemble,Intensity,0,52.0917,-2,1
85,EH3,7,-416.733,6,Ensemble,Intensity,0,41.6733,-1,1
85,EH3,7,-277.822,5,Ensemble,Intensity,0,27.7822,-2,1
85,EH3,7,-173.639,6,Ensemble,Intensity,0,17.3639,-1,1
85,EH3,7,-69.456,7,Ensemble,Intensity,0,6.9456,0,1
